severity,code,exam,skill,testId,testTitle,sourceFile,sectionId,sectionTitle,groupId,questionId,questionType,instruction,path,message
warning,schema.sections[1].questionGroups[0].questions[0].blankIndex,,,cam-cpe1-test1,,,,,,,,,tests.cam-cpe1-test1.sections[1].questionGroups[0].questions[0].blankIndex,Warning: Cambridge gap fill question is missing blankIndex.
warning,schema.sections[1].questionGroups[0].questions[1].blankIndex,,,cam-cpe1-test1,,,,,,,,,tests.cam-cpe1-test1.sections[1].questionGroups[0].questions[1].blankIndex,Warning: Cambridge gap fill question is missing blankIndex.
warning,schema.sections[1].questionGroups[0].questions[2].blankIndex,,,cam-cpe1-test1,,,,,,,,,tests.cam-cpe1-test1.sections[1].questionGroups[0].questions[2].blankIndex,Warning: Cambridge gap fill question is missing blankIndex.
warning,schema.sections[1].questionGroups[0].questions[3].blankIndex,,,cam-cpe1-test1,,,,,,,,,tests.cam-cpe1-test1.sections[1].questionGroups[0].questions[3].blankIndex,Warning: Cambridge gap fill question is missing blankIndex.
warning,schema.sections[1].questionGroups[0].questions[4].blankIndex,,,cam-cpe1-test1,,,,,,,,,tests.cam-cpe1-test1.sections[1].questionGroups[0].questions[4].blankIndex,Warning: Cambridge gap fill question is missing blankIndex.
warning,schema.sections[1].questionGroups[0].questions[5].blankIndex,,,cam-cpe1-test1,,,,,,,,,tests.cam-cpe1-test1.sections[1].questionGroups[0].questions[5].blankIndex,Warning: Cambridge gap fill question is missing blankIndex.
warning,schema.sections[1].questionGroups[0].questions[6].blankIndex,,,cam-cpe1-test1,,,,,,,,,tests.cam-cpe1-test1.sections[1].questionGroups[0].questions[6].blankIndex,Warning: Cambridge gap fill question is missing blankIndex.
warning,schema.sections[1].questionGroups[0].questions[7].blankIndex,,,cam-cpe1-test1,,,,,,,,,tests.cam-cpe1-test1.sections[1].questionGroups[0].questions[7].blankIndex,Warning: Cambridge gap fill question is missing blankIndex.
warning,schema.sections[2].questionGroups[0].questions[0].blankIndex,,,cam-cpe1-test1,,,,,,,,,tests.cam-cpe1-test1.sections[2].questionGroups[0].questions[0].blankIndex,Warning: Cambridge gap fill question is missing blankIndex.
warning,schema.sections[2].questionGroups[0].questions[1].blankIndex,,,cam-cpe1-test1,,,,,,,,,tests.cam-cpe1-test1.sections[2].questionGroups[0].questions[1].blankIndex,Warning: Cambridge gap fill question is missing blankIndex.
warning,schema.sections[2].questionGroups[0].questions[2].blankIndex,,,cam-cpe1-test1,,,,,,,,,tests.cam-cpe1-test1.sections[2].questionGroups[0].questions[2].blankIndex,Warning: Cambridge gap fill question is missing blankIndex.
warning,schema.sections[2].questionGroups[0].questions[3].blankIndex,,,cam-cpe1-test1,,,,,,,,,tests.cam-cpe1-test1.sections[2].questionGroups[0].questions[3].blankIndex,Warning: Cambridge gap fill question is missing blankIndex.
warning,schema.sections[2].questionGroups[0].questions[4].blankIndex,,,cam-cpe1-test1,,,,,,,,,tests.cam-cpe1-test1.sections[2].questionGroups[0].questions[4].blankIndex,Warning: Cambridge gap fill question is missing blankIndex.
warning,schema.sections[2].questionGroups[0].questions[5].blankIndex,,,cam-cpe1-test1,,,,,,,,,tests.cam-cpe1-test1.sections[2].questionGroups[0].questions[5].blankIndex,Warning: Cambridge gap fill question is missing blankIndex.
warning,schema.sections[2].questionGroups[0].questions[6].blankIndex,,,cam-cpe1-test1,,,,,,,,,tests.cam-cpe1-test1.sections[2].questionGroups[0].questions[6].blankIndex,Warning: Cambridge gap fill question is missing blankIndex.
warning,schema.sections[2].questionGroups[0].questions[7].blankIndex,,,cam-cpe1-test1,,,,,,,,,tests.cam-cpe1-test1.sections[2].questionGroups[0].questions[7].blankIndex,Warning: Cambridge gap fill question is missing blankIndex.
warning,schema.sections[1].questionGroups[0].questions[0].blankIndex,,,cam-cpe1-test2,,,,,,,,,tests.cam-cpe1-test2.sections[1].questionGroups[0].questions[0].blankIndex,Warning: Cambridge gap fill question is missing blankIndex.
